# ComfyUI sidecar pin list — keep in sync with docker/comfyui/Dockerfile ARG defaults
# and docker-compose.yml build.args for entries exposed there.
#
# One line per component. Format: <short-name> <ref> # <github org/repo> — note
# <ref> must be a git tag or full SHA (40 hex). Short SHAs are forbidden.
#
# Primary workflow: workflows/WAN 2.2 Smooth Workflow v5.0.json
# SHAs for WAN-related rows match node `ver` fields from that graph where present.
# ComfyUI-mxToolkit is pinned to upstream HEAD at image bump time (no ver in graph).

comfyui                        v0.20.1  # comfyanonymous/ComfyUI — includes core Wan nodes (e.g. WanImageToVideo in comfy_extras/nodes_wan.py)
comfyui-gguf                   6ea2651e7df66d7585f6ffee804b20e92fb38b8a  # city96/ComfyUI-GGUF

# --- WAN 2.2 Smooth stack (video / audio / UI helpers) ---
ComfyUI-WanVideoWrapper        df8f3e49daaad117cf3090cc916c83f3d001494c  # kijai/ComfyUI-WanVideoWrapper — NormalizeAudioLoudness lives in nodes_utility.py (added after 90c3bbb)
ComfyMath                      c01177221c31b8e5fbc062778fc8254aeb541638  # evanspearman/ComfyMath — math / float / int nodes
ComfyUI-Detail-Daemon          39206d10849584e0b6ded943faca4dcd8747beb7  # Jonseed/ComfyUI-Detail-Daemon — sigma / detail tuning (Flux, SDXL, etc.)
ComfyUI-MMAudio                841b307095f3cdc448d940a5787bc36706e49f1d  # kijai/ComfyUI-MMAudio
ComfyUI-AudioTools             8763c3ec71d4d05278b53386cec57a06e1d99417  # Urabewe/ComfyUI-AudioTools — audio normalize / enhance (librosa stack)
ComfyUI-VideoHelperSuite       8923bd836bdab8b7bbdf4ed104b7d045e70c66e2  # Kosinkadink/ComfyUI-VideoHelperSuite
ComfyUI-KJNodes                cd5ad8002bdc7d4cc586f69ebc988e22a04a89a1  # kijai/ComfyUI-KJNodes — includes ColorMatchV2, WanChunkFeedForward (DaSiWa / WAN graphs)
rgthree-comfy                  84a146fee39f7b3a8c6631dcac29bc13b077eb49  # rgthree/rgthree-comfy
ComfyUI-Easy-Use               de92038f88317699f314be85e5c7af84f1ab9c3a  # yolain/ComfyUI-Easy-Use
ComfyUI-NAG                    c6f27116a8259f5b501d498a09e51c82fa72e35f  # scottmudge/ComfyUI-NAG — subgraph KSamplerWithNAG (Advanced)
comfyui-adaptiveprompts        aa0d896b5e5d9c7031c3aa995e028f2507dfc63c  # Alectriciti/comfyui-adaptiveprompts — PromptGenerator in subgraphs
ComfyUI-VFI                    6176a430f12cd16003f4664c1e3c6af8e96cc3c6  # GACLove/ComfyUI-VFI
comfy_mtb                      d87e52ea2c112fd95f257dcd6a54a5db77a34fc3  # melMass/comfy_mtb
ComfyUI_Comfyroll_CustomNodes  d78b780ae43fcf8c6b7c6505e6ffb4584281ceca  # Suzie1/ComfyUI_Comfyroll_CustomNodes
ComfyUI-mxToolkit              7f7a0e584f12078a1c589645d866ae96bad0cc35  # Smirnov75/ComfyUI-mxToolkit (main @ bump)

# --- Extra workflow nodes (Manager “missing custom node” fixes) ---
Nvidia_RTX_Nodes_ComfyUI       892515e3eb9a4920a131a502a047e47adca9eb0d  # Comfy-Org/Nvidia_RTX_Nodes_ComfyUI — RTXVideoSuperResolution (needs RTX + nvidia-vfx; runtime may require matching drivers)
ComfyUI-DaSiWa-Nodes           a24d041df8f1b36fcd453341f65a636e76303d0f  # darksidewalker/ComfyUI-DaSiWa-Nodes — DaSiWa_ResolutionScaleCalculator, DaSiWa_NodeStatusSwitch
comfyui-WhiteRabbit            178156241b29b7cf0fb540a9688e1d9c375e8608  # Artificial-Sweetener/comfyui-WhiteRabbit (default branch master)
RES4LYF                        0dc91c00c4c3fb38e7874fcd7a2a327765e8882c  # ClownsharkBatwing/RES4LYF — samplers / sigmas / Wan patchers (opencv, matplotlib, pywavelets)
comfyui_controlnet_aux         e8b689a513c3e6b63edc44066560ca5919c0576e  # Fannovel16/comfyui_controlnet_aux — AIO_Preprocessor, DepthAnythingV2Preprocessor
ComfyUI-segment-anything-2     0c35fff5f382803e2310103357b5e985f5437f32  # kijai/ComfyUI-segment-anything-2 — DownloadAndLoadSAM2Model, Sam2Segmentation
ComfyUI-Florence2              d8cb44d9c89ba03e807734aa310b72468770fb8b  # kijai/ComfyUI-Florence2 (Manager: comfyui-florence2) — DownloadAndLoadFlorence2Model, Florence2Run
ComfyUI-DepthAnythingV2        553187872eeb1d52e50dc53209fa57e569609a72  # kijai/ComfyUI-DepthAnythingV2 (Manager: comfyui-depthanythingv2) — DownloadAndLoadDepthAnythingV2Model, DepthAnything_V2 (distinct from controlnet_aux DepthAnythingV2Preprocessor)
ComfyUI-frame-interpolation    26545cc2dd95bc3d27f056016300673bdeee78f5  # Fannovel16/ComfyUI-frame-interpolation — RIFE VFI, IFRNet VFI, etc.
ComfyUI_essentials             9d9f4bedfc9f0321c19faf71855e228c93bd0dc9  # cubiq/ComfyUI_essentials — SimpleMath+
ComfyUI_LayerStyle             d94bef1ee5ed3656f5ff1bb2830a4ffd94f40935  # chflame163/ComfyUI_LayerStyle — LayerUtility: ImageScaleByAspectRatio V2
ComfyUI_LayerStyle_Advance     7b678b401a38307a4a7e99ef6630bd48f9cecedb  # chflame163/ComfyUI_LayerStyle_Advance — LayerUtility: GeminiV2
ComfyUI-Impact-Pack            429d0159ad429e64d2b3916e6e7be9c22d025c3c  # ltdrdata/ComfyUI-Impact-Pack — ImpactSwitch
ComfyUI-Impact-Subpack         50c7b71a6a224734cc9b21963c6d1926816a97f1  # ltdrdata/ComfyUI-Impact-Subpack — UltralyticsDetectorProvider (YOLO bbox/segm; requires Impact-Pack)
ComfyUI_UltimateSDUpscale      bebd5696fddd61cb0d08949a222c508898ab5577  # ssitu/ComfyUI_UltimateSDUpscale — UltimateSDUpscale, UltimateSDUpscaleNoUpscale, UltimateSDUpscaleCustomSample
ComfyUI_JPS-Nodes              0e2a9aca02b17dde91577bfe4b65861df622dcaf  # JPS-GER/ComfyUI_JPS-Nodes — SDXL Resolutions (JPS) and related SDXL helpers
ComfyUI-Logic                  f82d46766b26788c17dbbbd6f2421af23c267666  # theUpsider/ComfyUI-Logic — plain Float / Int (graphs before 🔬 rename); newer HEAD uses Float-🔬 / Int-🔬 and breaks older workflows
ComfyUI-RMBG                   d7402513f23f58db7d56754b02a4f51a148b4941  # 1038lab/ComfyUI-RMBG — RMBG
ComfyUI-Inspyrenet-Rembg       87ac452ef1182e8f35f59b04010158d74dcefd06  # john-mnz/ComfyUI-Inspyrenet-Rembg (Manager: comfyui-inspyrenet-rembg) — InspyrenetRembg (+ Advanced)
ComfyUI-SeedVR2_VideoUpscaler  4490bd1f482e026674543386bb2a4d176da245b9  # numz/ComfyUI-SeedVR2_VideoUpscaler — V3 nodes (SeedVR2VideoUpscaler, …). Legacy graphs (e.g. Rapid-Wan2.2… Motion Transfer) expect types SeedVR2 + SeedVR2BlockSwap → pin build ARG to workflow ver 4df5cef5937001bcef056d5508c6a884849ffe13 if you need that JSON unchanged
comfyui-ollama                6db7560576e5a59488708e6be13e07b5aba2432a  # stavsap/comfyui-ollama — latest HEAD with OllamaConnectivityV2 / OllamaGenerateV2
comfyui-openai-api            efb68c42291ae77df665423e02d6885a3f556bd1  # hekmon/comfyui-openai-api — lightweight OpenAI chat + vision nodes
ComfyUI-OpenAI                89e2e57b02d3865aa9349076d2f373513e8afd0b  # ComfyUI-Workflow/ComfyUI-OpenAI — OpenAI caption/vision-focused nodes
ComfyUI-Chibi-Nodes           9a9734f9c17bab3b4775c04291d26f48cbff2791  # chibiace/ComfyUI-Chibi-Nodes — latest HEAD (RH_Captioner is not provided by this pack)
comfyui-find-perfect-resolution b8ee6c1872e796329bffbcbf53a5207aaf964bdb  # ashtar1984/comfyui-find-perfect-resolution — FindPerfectResolution node
comfyui_fill-nodes            5bae402eadb57a795541825c3fa7fdf4457aee59  # filliptm/ComfyUI_Fill-Nodes — FL_RIFE and related video/image utilities
ComfyUI-PainterI2Vadvanced    a044ac7b2a33565343ddc75283c94a41371b4352  # princepainter/ComfyUI-PainterI2Vadvanced — PainterI2VAdvanced node
ComfyUI-PainterLongVideo      889b4ff67909561e52d6ae023f5b9e8c33fdba94  # princepainter/ComfyUI-PainterLongVideo — PainterLongVideo node
